445	Dagen waarop Rumo er niet is, tellen niet mee. De helpdesk werkt van maandag tot vrijdag, dus een vraag van vrijdag 14u30 is maandag 14u30 aan de beurt. Belgische feestdagen werken hetzelfde, en Rumo kan ook een losse dag als gesloten markeren. Buiten die dagen loopt de klok gewoon door, avonden en nachten inbegrepen: ze meet hoe lang jij wacht, niet hoe lang Rumo aan zijn bureau zit.
446	Op hoe lang een <em>oplossing</em> duurt, staat geen belofte. Dat is met opzet: een bug die drie weken werk is, is geen gebroken belofte; een onbeantwoorde vraag wel.
447	Meekijken
448	Rumo in <em>jouw</em> hotel laten kijken
449	De helft van support is Rumo die vraagt of je een scherm wil openen en voorlezen wat er staat. Dat kan overgeslagen worden, als je het toelaat. Een gesprek doorgeven aan een mens geeft die toestemming meteen mee; er is geen tweede venster met een vinkje. Een regel in je gesprek zegt dat het gebeurd is, met de link om het weer in te trekken.
450	Twee dingen die mensen verrassen. De toestemming kan <strong>ruimer zijn dan wie ze gaf</strong>: wie bij Rumo meekijkt, ziet je hotel zoals een admin het ziet, ook als de vraag van een housekeeper kwam. En ze hangt <strong>aan het gesprek, niet aan de persoon</strong>: niemand krijgt blijvende toegang, en toestemming in het ene ticket zegt niets over het volgende.
451	Wat niemand bij Rumo kan, met of zonder toestemming, is <em>iets veranderen</em>. Geen boeking, geen prijs, geen instelling: elke poging wordt geweigerd, op elk scherm. De toestemming eindigt wanneer het ticket sluit, en er is geen timer — een ticket dat weken openblijft, houdt ze weken levend. Intrekken kan altijd, en in je eigen logboek staat welk scherm wie bij Rumo geopend heeft, met naam en tijdstip.
452	Troubleshooting
453	Als er iets niet werkt. Niet "open een ticket en wacht drie dagen", wel "klik hier, kijk daar, en als het dan nog raar doet bel je ons".
454	Mijn prijswijziging staat niet op <em>Booking</em>
455	Drie checks, in deze volgorde:
456	<strong>rumo statuslog:</strong> wijziging vertrokken? Zo niet, dan zit het aan jouw kant (browser-conflict, niet opgeslagen)
457	<strong>Verzendstatus:</strong> is de wijziging doorgestuurd? Zo niet, dan zit het in de koppeling zelf (mapping of toegang)
458	<strong>Booking-extranet:</strong> aangekomen? Zo ja, dan is alles in orde en zit het in OTA-cache (paar minuten geduld)
459	Klik op de wijziging in het statuslog en je krijgt de exacte foutmelding: mapping niet gevonden, OTA-token verlopen, prijs onder min-rate, of iets anders. Niet opgelost in vijf minuten? Stuur een WhatsApp, wij kijken meteen mee.
460	De <em>stadstaks</em> op de factuur klopt niet
461	Drie meest voorkomende oorzaken:
462	Een gast staat als volwassene geboekt terwijl het een kind is. De taks telt alleen volwassenen, dus die ene verkeerde categorie is meteen een nacht te veel
463	Een annulering of no-show die nog meetelt. Wie er niet geslapen heeft, betaalt geen taks — controleer de status van de kamer, niet die van de boeking
464	Het tarief in je instellingen is niet meer het tarief van je gemeente
465	Open de boeking en klik op de taks-lijn: je krijgt de berekening te zien, per kamer en per nacht. Klopt het tarief zelf niet meer, dan pas je dat zelf aan bij de instellingen — met de datum vanaf wanneer het nieuwe geldt, zodat boekingen van voordien blijven staan zoals ze waren. Wij houden geen lijst van gemeentetarieven bij, dus er is niets waar wij op moeten wachten.
466	Correctie
467	Ik heb een verkeerde nacht of prijs <em>aangerekend</em>
468	<strong>Voor de factuur is verstuurd:</strong> open de boeking, pas de prijslijn aan, rumo herrekent automatisch. De wijziging staat in de audit log met oude en nieuwe waarde.
469	<strong>Na de factuur:</strong> maak een credit nota voor het foute bedrag en daarna een nieuwe factuur voor het juiste bedrag. Beide hangen samen in de audit trail, je boekhouder ziet de correctie netjes terug zonder dat je iets moet uitleggen.
470	OTA
471	De koppeling met een OTA is <em>gebroken</em>
472	Symptoom: nieuwe boekingen komen niet binnen, prijzen synchroniseren niet, of je krijgt een rode waarschuwing in rumo. Open <em>instellingen → kanalen</em> en kijk naar het kleurpunt naast elke OTA.
473	Rood = verbinding stuk (vaak token verlopen of credential gewijzigd in de OTA-extranet). Klik op de OTA, kies <em>herverbinden</em>. Bij OAuth-kanalen (Airbnb, sommige Booking-setups) moet je opnieuw inloggen op de OTA en autoriseren. Twee minuten werk, geen support-ticket nodig.
474	rumo is traag of <em>niet bereikbaar</em>
475	Eerste reflex: check <a href="https://status.rumo.eu" style="color:var(--terra-dark);">status.rumo.eu</a>. Daar zien wij storingen voor we ze rapporteren. Geen storing zichtbaar maar het werkt niet voor jou? Hard refresh (Ctrl+Shift+R / Cmd+Shift+R), ander tabblad, andere browser, andere netwerkverbinding.
476	Werkt het nog steeds niet? Stuur ons een WhatsApp met een screenshot van wat je ziet. Geen wachtrij, geen ticket-systeem, gewoon een berichtje en wij kijken.
477	Rudy, je <em>AI-assistent</em>
478	Geen chatbot. Geen FAQ-zoeker. Een echte assistent die een aantal concrete taken voor je uitvoert in rumo, uitlegt hoe de rest werkt, en eerlijk zegt wat je zelf moet doen. Rudy werkt naast de receptionist, niet met de gast: hij praat nooit rechtstreeks met je gasten.
479	Wat is Rudy?
480	Wat <em>Rudy</em> kan, in één paragraaf
481	Rudy leest deze artikels, je handboek en je documenten, en kent rumo van binnenuit. Concreet neemt hij een handvol tijdrovende dingen van je over: een reservatie aanmaken, een prijsofferte maken uit een aanvraagmail van een gast, een groepslijst met namen in de juiste kamers zetten, en een lijst gasten of boekingen importeren uit een Excel of PDF. Daarnaast zoekt hij dingen op (je cijfers, een procedure in het handboek), legt hij uit hoe iets in rumo werkt, en schrijft hij een antwoord op een gastbericht dat jij daarna verstuurt.
482	Je vraagt het gewoon in het Nederlands. Hij stelt voor, jij kijkt na en bevestigt. Wat hij niet zelf kan, zegt hij eerlijk.
483	Wat hij doet
484	Wat Rudy concreet <em>voor je doet</em>
485	Een afgebakend lijstje, geen toverstok. Concreet:
486	Een reservatie aanmaken (gast, kamer, datums)
487	Een offerte maken uit een aanvraagmail: hij zet ze als optie klaar met een bevestig-link voor de gast, en schrijft er een antwoordmail bij
488	Een geplakte groeps- of roominglijst in de juiste kamers invullen (eerst een voorbeeld, pas na jouw OK schrijft hij)
489	Gasten, boekers, bedrijven of boekingen importeren uit een Excel of PDF
490	Keuringsattesten en preventie-documenten inlezen en klaarzetten in een wachtrij, zodat jij ze enkel nog moet bevestigen
491	Je cijfers opzoeken (omzet, bezetting, stadstaks, openstaande bedragen) en er een vraag over beantwoorden
492	Een antwoord op een gastbericht schrijven in de Inbox; jij verstuurt het
493	Bij alles wat hij wegschrijft laat hij je eerst een voorbeeld zien en wacht hij op je bevestiging. Hij verzint nooit cijfers of feiten: weet hij iets niet, dan zegt hij dat.
494	Wat hij <em>niet</em> doet
495	Wat Rudy <em>niet</em> doet
496	Twee soorten. Ten eerste dingen die hij <strong>wél zou kunnen maar bewust laat liggen</strong>, omdat het geen werk voor een assistent is:
497	Geen automatische credit nota's, refunds of penalty-aanrekeningen, die meldt hij aan jou (of je receptionist), met een voorstel
498	Geen prijsbeleid: hij beslist niet of jouw prijs te hoog of te laag is
499	Ten tweede dingen die hij simpelweg <strong>niet kan</strong>, en die je dus zelf doet:
500	Geen stop-sell of open-sell, geen min-stay, max-stay, CTA of CTD. Restricties naar de OTA's zet je zelf in de channel manager.
501	Geen prijzen aanpassen of doorduwen naar de OTA's, en geen bulk-prijswijzigingen
502	Geen betaallinks versturen naar gasten, dat doe je vanaf de betaalscherm van de boeking
503	Niet rechtstreeks met de gast praten: hij schrijft een antwoord voor, jij drukt op verzenden
504	Geen acties in de OTA-extranetten (Genius-promo, Mobile Rate, listing-content)
505	Het idee: Rudy doet de tijdrovende voorbereidingen, jij houdt de knoppen die ertoe doen.
506	Import
507	Rudy een <em>bestand</em> laten uitlezen
508	Rudy kan een Excel- of pdf-bestand uitlezen en er boekingen, gasten, bedrijven of tarieven uit halen. Hij toont wat hij gevonden heeft en jij keurt goed voor er iets weggeschreven wordt.
509	Hetzelfde geldt voor een geplakte groepslijst: hij koppelt elke naam aan een kamer, jij kijkt na. En binnengekomen preventiedocumenten sorteert hij in de juiste map van je dossier.
510	Hoe vraag je
511	Hoe je iets aan Rudy vraagt
512	Gewoon Nederlands. "Maak een offerte voor deze aanvraag" (met de mail erbij geplakt), "zet deze groepslijst in de juiste kamers", "wat was mijn omzet vorige week per kanaal", "wat is onze procedure bij een late aankomst". Geen commando-syntaxis. Geen menu's onthouden.
513	Als hij twijfelt of de vraag dubbelzinnig is, vraagt hij door. Als hij iets niet kan, zegt hij het.
514	Train Rudy
515	Hem korte <em>hotelfeiten</em> meegeven
516	Naast je handboek is er een lijstje korte feiten dat je zelf invult: de ontbijturen, waar de parking is, of er een lift is. Handig voor wat te kort is om er een handboekartikel over te schrijven.
517	Per feit kies je of Rudy het ook mag gebruiken wanneer hij een antwoord voor een gast voorschrijft. Zo blijft interne informatie intern.
518	Cheatsheet
519	Vraag <em>Rudy</em> dit eens
520	Een reeks voorbeelden waar Rudy mee uit de voeten kan. Gewoon Nederlands, geen syntax. Bij alles wat hij wegschrijft stelt hij eerst voor, jij keurt goed.
521	Jij vraagt
522	Wat Rudy doet
523	"Boek kamer 12 voor Janssens van 3 tot 5 mei"
524	Maakt de reservatie aan met de juiste prijs. Jij kijkt na.
525	"Maak een offerte voor deze aanvraag" (mail erbij geplakt)
526	Zet een optie klaar met een bevestig-link, en schrijft de antwoordmail in de taal van de gast.
527	"Zet deze roominglijst in de juiste kamers"
528	Toont eerst een voorbeeld: wie in welke kamer. Pas na je OK schrijft hij het weg.
529	"Importeer deze Excel met gasten"
530	Leest het bestand, toont wat hij herkent, importeert na bevestiging.
531	"Hier zijn 10 keuringsattesten"
532	Leest ze in en zet ze klaar in de wachtrij; jij bevestigt.
533	"Wat was mijn omzet vorige week per kanaal?"
534	Toont een tabel. Geen actie nodig.
535	"Vergelijk mijn bezetting deze maand met vorig jaar"
536	Twee percentages plus het verschil.
537	"Wat was mijn stadstaks in maart?"
538	Het bedrag, opgehaald uit het rapport.
539	"Welke facturen staan nog open?"
540	De lijst openstaande bedragen uit het debiteuren-rapport.
541	"Wat is onze procedure bij een late aankomst?"
542	Zoekt het op in je handboek en citeert het juiste artikel.
543	"Schrijf een antwoord op dit Booking.com-bericht"
544	Stelt een antwoord voor in de taal van de gast. Jij verstuurt.
545	"Stuur een betaallink naar boeking BR-1234"
546	<em>Doet hij niet zelf.</em> Legt uit waar jij dat op de boeking doet.
547	"Geef gast Janssens een refund van €80"
548	<em>Doet hij niet zelf.</em> Stuurt een melding naar je receptionist met het voorstel.
549	Iets niet duidelijk?
550	Mis je een <em>stukje uitleg?</em>
551	Stuur ons een bericht. We vullen aan, en jij krijgt direct antwoord, geen wachtrij, geen ticket-systeem.
552	Stuur een mailtje <span>→</span>
553	Zelf proberen
554	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
555	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
556	Probeer 14 dagen gratis <span>→</span>
557	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
558	<a href="https://wa.me/32485382828">WhatsApp</a>
559	<a href="features.html#integraties">Booking.com</a>
560	<a href="features.html#integraties">Airbnb</a>
561	<a href="features.html#integraties">Exact Online</a>
562	<a href="features.html#integraties">Peppol</a>
563	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
564	Menu
